map_name,fairness,start_levels,num_players,player1,player2,player3,player4,player5,player6,player7,player8,start_position1,start_position2,start_position3,start_position4,start_position5,start_position6,start_position7,start_position8,team1,team2,team3,team4,team5,team6,team7,team8,aiv_type1,aiv_type2,aiv_type3,aiv_type4,aiv_type5,aiv_type6,aiv_type7,aiv_type8,mission_name
Strati,2,1,2,SK_HUMAN,SK_EMIR,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,#,4,0,0,0,0,0,0,First Step
Caesarea Swampland,2,1,2,SK_HUMAN,SK_MARSHAL,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,#,8,0,0,0,0,0,0,Muddy Boots
Thasos,2,1,2,SK_HUMAN,SK_ABBOT,0,0,0,0,0,0,3,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,#,1,0,0,0,0,0,0,Holy Water
Tilos,3,1,2,SK_HUMAN,SK_WAZIR,0,0,0,0,0,0,4,7,0,0,0,0,0,0,1,2,0,0,0,0,0,0,#,2,0,0,0,0,0,0,Terror on Tilos
Reed Sea,3,1,3,SK_HUMAN,SK_MARSHAL,SK_MARSHAL,0,0,0,0,0,5,1,6,0,0,0,0,0,0,1,1,0,0,0,0,0,#,8,4,0,0,0,0,0,Bog War
Hidden Crater,3,1,3,SK_HUMAN,SK_ABBOT,SK_ABBOT,0,0,0,0,0,5,4,2,0,0,0,0,0,0,1,1,0,0,0,0,0,#,2,1,0,0,0,0,0,Tranquil Getaway
Trapesac Island,4,1,4,SK_HUMAN,SK_ABBOT,SK_ABBOT,SK_EMIR,0,0,0,0,6,1,3,5,0,0,0,0,0,1,1,1,0,0,0,0,#,3,2,5,0,0,0,0,Battle on the Delta
Arnon River,4,1,5,SK_HUMAN,SK_EMIR,SK_EMIR,SK_MARSHAL,SK_WAZIR,0,0,0,1,6,5,2,4,0,0,0,1,2,2,1,2,0,0,0,#,6,1,3,4,0,0,0,The Rapids
Flood plains of Jordan,5,1,3,SK_HUMAN,SK_MARSHAL,SK_ABBOT,0,0,0,0,0,3,4,2,0,0,0,0,0,0,1,1,0,0,0,0,0,#,7,5,5,0,0,0,0,On the Edge
Halys River,3,1,3,SK_HUMAN,SK_EMIR,SK_EMIR,0,0,0,0,0,1,3,4,0,0,0,0,0,0,1,1,0,0,0,0,0,#,4,2,3,0,0,0,0,Mangonel City
Dunes of Nicaea,4,3,2,SK_HUMAN,SK_NIZAR,0,0,0,0,0,0,6,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,#,3,0,0,0,0,0,0,Holy Hole
Pig in a Poke,3,3,4,SK_HUMAN,SK_EMIR,SK_EMIR,SK_WAZIR,0,0,0,0,1,5,4,3,0,0,0,0,0,1,1,1,0,0,0,0,#,4,7,6,0,0,0,0,Blessed Union
Drawn and Quartered,4,3,4,SK_HUMAN,SK_EMIR,SK_NIZAR,SK_ABBOT,0,0,0,0,2,6,7,3,0,0,0,0,2,1,1,2,0,0,0,0,#,8,4,5,0,0,0,0,Snaking Stream
Wall of Iron,5,1,6,SK_HUMAN,SK_WAZIR,SK_NIZAR,SK_EMIR,SK_ABBOT,SK_MARSHAL,0,0,5,3,2,4,6,7,0,0,2,1,1,1,2,2,0,0,#,5,8,1,4,0,0,0,Mirage
Rock Face,4,1,5,SK_HUMAN,SK_ABBOT,SK_EMIR,SK_WAZIR,SK_EMIR,0,0,0,5,3,2,4,1,0,0,0,1,1,2,2,2,0,0,0,#,4,8,5,2,0,0,0,Thorn Between Roses
Region of Corinth,5,3,2,SK_HUMAN,SK_EMIR,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,#,3,0,0,0,0,0,0,Twist in the Tale
