map_name,fairness,start_levels,num_players,player1,player2,player3,player4,player5,player6,player7,player8,start_position1,start_position2,start_position3,start_position4,start_position5,start_position6,start_position7,start_position8,team1,team2,team3,team4,team5,team6,team7,team8,aiv_type1,aiv_type2,aiv_type3,aiv_type4,aiv_type5,aiv_type6,aiv_type7,aiv_type8,mission_name,gold,producible_bows,producible_crossbows,producible_maces,producible_pikes,producible_spears,producible_swords,recruitable_archers,recruitable_spearmen,recruitable_macemen,recruitable_crossbowmen,recruitable_pikemen,recruitable_swordsmen,recruitable_knights,recruitable_arabian_bows,recruitable_slaves,recruitable_slingers,recruitable_assassins,recruitable_horse_archers,recruitable_arabian_swordsmen,recruitable_fire_throwers,resource_wood,resource_hops,resource_stone,resource_iron,resource_pitch,resource_wheat,resource_bread,resource_cheese,resource_meat,resource_apple,resource_ale,resource_gold,resource_flour,resource_bow,resource_crossbow,resource_spear,resource_pike,resource_mace,resource_sword,resource_leatherarmor,resource_ironarmor,text_description_line_01,text_description_line_02,text_description_line_03,text_description_line_04,text_description_line_05,text_description_line_06,text_description_line_07,text_description_line_08,tradeable_wood,tradeable_hops,tradeable_stone,tradeable_iron,tradeable_pitch,tradeable_wheat,tradeable_bread,tradeable_cheese,tradeable_meat,tradeable_apple,tradeable_ale,tradeable_beer,tradeable_gold,tradeable_flour,tradeable_bow,tradeable_crossbow,tradeable_spear,tradeable_pike,tradeable_mace,tradeable_sword,tradeable_leatherarmor,tradeable_ironarmor,gold_player_1,gold_player_2
A New Land,2,1,2,0,SK_SULTAN,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arrival,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watering Holes,3,1,2,0,SK_CALIPH,0,0,0,0,0,0,5,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Setting Out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The river,3,3,4,0,SK_RICHARD,SK_CALIPH,SK_CALIPH,0,0,0,0,7,8,5,1,0,0,0,0,1,1,2,2,0,0,0,0,0,1,1,0,0,0,0,0,This Dusty Land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In the shadow,4,1,2,0,SK_PIG,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,An Old Friend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oasis Struggle,2,1,4,0,SK_SNAKE,SK_SNAKE,SK_SNAKE,0,0,0,0,2,1,5,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,2,0,0,0,0,The Arabian Adventure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Dunes,3,3,3,0,SK_RICHARD,SK_WOLF,0,0,0,0,0,2,3,4,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,The Endless Desert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyre,4,1,3,0,SK_CALIPH,SK_CALIPH,0,0,0,0,0,2,4,5,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Greek Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Bulls eye,2,1,5,0,SK_RAT,SK_RAT,SK_RAT,SK_RAT,0,0,0,1,5,6,4,8,0,0,0,0,1,1,1,1,0,0,0,0,0,1,2,3,0,0,0,Sands Of Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Haven,3,1,2,0,SK_SALADIN,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,The Oasis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Forest Oasis,3,3,4,0,SK_RAT,SK_SALADIN,SK_SULTAN,0,0,0,0,1,3,2,4,0,0,0,0,1,1,2,2,0,0,0,0,0,0,1,1,0,0,0,0,Land Of Palms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
